// === LITANI (70 pts) ===
export const litaniRiver: [number, number][] = [
  [33.3388, 35.24439],
  [33.33687, 35.25258],
  [33.33, 35.25825],
  [33.32107, 35.26576],
  [33.32259, 35.27307],
  [33.32066, 35.29029],
  [33.32515, 35.30555],
  [33.32351, 35.31366],
  [33.32206, 35.32399],
  [33.32373, 35.33234],
  [33.32587, 35.34321],
  [33.31994, 35.34488],
  [33.31461, 35.34638],
  [33.3105, 35.36047],
  [33.31193, 35.36988],
  [33.30641, 35.38172],
  [33.30812, 35.39647],
  [33.30321, 35.40892],
  [33.30837, 35.41431],
  [33.31567, 35.42257],
  [33.31079, 35.42985],
  [33.30894, 35.4436],
  [33.31164, 35.4578],
  [33.3079, 35.46756],
  [33.30942, 35.47807],
  [33.30477, 35.48744],
  [33.30287, 35.49753],
  [33.2999, 35.51899],
  [33.29696, 35.53207],
  [33.31338, 35.53904],
  [33.32906, 35.5403],
  [33.34238, 35.54268],
  [33.34622, 35.54091],
  [33.35617, 35.54709],
  [33.36721, 35.54886],
  [33.37628, 35.55707],
  [33.38201, 35.56834],
  [33.37998, 35.58601],
  [33.39444, 35.59603],
  [33.4132, 35.61041],
  [33.4204, 35.62406],
  [33.43104, 35.64073],
  [33.44145, 35.65298],
  [33.45613, 35.66034],
  [33.47143, 35.6647],
  [33.48119, 35.66357],
  [33.48795, 35.65744],
  [33.49836, 35.66423],
  [33.50802, 35.67707],
  [33.51615, 35.68311],
  [33.5289, 35.69026],
  [33.53963, 35.69358],
  [33.61361, 35.72136],
  [33.61941, 35.743],
  [33.63238, 35.76452],
  [33.6454, 35.78545],
  [33.6677, 35.81275],
  [33.68828, 35.81767],
  [33.70094, 35.82146],
  [33.73476, 35.83376],
  [33.74194, 35.84526],
  [33.7488, 35.85545],
  [33.75472, 35.86281],
  [33.76308, 35.87105],
  [33.7708, 35.88217],
  [33.77616, 35.88976],
  [33.77805, 35.8977],
  [33.78309, 35.90398],
  [33.79147, 35.91243],
  [33.79831, 35.91997],
];

// === ZAHRANI (45 pts) ===
export const zahraniRiver: [number, number][] = [
  [33.491, 35.58364],
  [33.4897, 35.57742],
  [33.48486, 35.57523],
  [33.48031, 35.57231],
  [33.47605, 35.57015],
  [33.47169, 35.56498],
  [33.46572, 35.55644],
  [33.45976, 35.55307],
  [33.45833, 35.53973],
  [33.45386, 35.53355],
  [33.44826, 35.52881],
  [33.44205, 35.52344],
  [33.4352, 35.51787],
  [33.42649, 35.51861],
  [33.41789, 35.51848],
  [33.41092, 35.51585],
  [33.41143, 35.50629],
  [33.41707, 35.49888],
  [33.41878, 35.49302],
  [33.42532, 35.48827],
  [33.43075, 35.48603],
  [33.43473, 35.47928],
  [33.43729, 35.47063],
  [33.44311, 35.45855],
  [33.44326, 35.44363],
  [33.44355, 35.43535],
  [33.44915, 35.42499],
  [33.45145, 35.41385],
  [33.45559, 35.4036],
  [33.46133, 35.40009],
  [33.46701, 35.39991],
  [33.47068, 35.39002],
  [33.47428, 35.39086],
  [33.47645, 35.38685],
  [33.4775, 35.3826],
  [33.47844, 35.38039],
  [33.47657, 35.37893],
  [33.47701, 35.37398],
  [33.47816, 35.36969],
  [33.48057, 35.36647],
  [33.48405, 35.35783],
  [33.48826, 35.34745],
  [33.49158, 35.34459],
  [33.49352, 35.33849],
  [33.49532, 35.3346],
];

// === AWALI (60 pts) ===
export const awaliRiver: [number, number][] = [
  [33.71167, 35.69073],
  [33.71023, 35.68512],
  [33.70945, 35.67952],
  [33.70835, 35.67583],
  [33.70319, 35.67199],
  [33.70221, 35.66583],
  [33.69427, 35.65808],
  [33.68679, 35.65125],
  [33.67842, 35.6454],
  [33.67345, 35.63928],
  [33.67189, 35.63162],
  [33.66795, 35.623],
  [33.66494, 35.61574],
  [33.65924, 35.60794],
  [33.65063, 35.60401],
  [33.63139, 35.59982],
  [33.61978, 35.59975],
  [33.61025, 35.59612],
  [33.60171, 35.59282],
  [33.59904, 35.58602],
  [33.59773, 35.57324],
  [33.59706, 35.56455],
  [33.59659, 35.56273],
  [33.5943, 35.55839],
  [33.59344, 35.55503],
  [33.59096, 35.55191],
  [33.59037, 35.54768],
  [33.58668, 35.54453],
  [33.58219, 35.53857],
  [33.58049, 35.53291],
  [33.58106, 35.52879],
  [33.58171, 35.52317],
  [33.58165, 35.51704],
  [33.5769, 35.51016],
  [33.57419, 35.49996],
  [33.57439, 35.4932],
  [33.57264, 35.48552],
  [33.5735, 35.48033],
  [33.57467, 35.47744],
  [33.56732, 35.47556],
  [33.56378, 35.47189],
  [33.56858, 35.47044],
  [33.56481, 35.46568],
  [33.56713, 35.45829],
  [33.56711, 35.45247],
  [33.57254, 35.44682],
  [33.57278, 35.44465],
  [33.57362, 35.44252],
  [33.57395, 35.43856],
  [33.57074, 35.43461],
  [33.57285, 35.43001],
  [33.57545, 35.43156],
  [33.57888, 35.42309],
  [33.5813, 35.42258],
  [33.58145, 35.41562],
  [33.58362, 35.41168],
  [33.58142, 35.40561],
  [33.58542, 35.40152],
  [33.58897, 35.38648],
  [33.6481, 35.3792],
];
